
Logging initialized using configuration in jar:file:/home/ashulyak/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ashulyak/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ashulyak/tez/apache-tez-0.7.0-src/tez_minimal_jars/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
set hive.execution.engine=tez


DROP TABLE lineitem
OK
Time taken: 1.574 seconds

DROP TABLE part
OK
Time taken: 0.114 seconds

DROP TABLE q14_promotion_effect
OK
Time taken: 0.104 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.346 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.032 seconds


create table q14_promotion_effect(promo_revenue double)
OK
Time taken: 0.083 seconds
set mapred.min.split.size=536870912
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q14_promotion_effect
select 
  100.00 * sum(case
               when p_type like 'PROMO%'
               then l_extendedprice*(1-l_discount)
               else 0.0
               end
  ) / sum(l_extendedprice * (1 - l_discount)) as promo_revenue
from 
  part p join lineitem l 
  on 
    l.l_partkey = p.p_partkey and l.l_shipdate >= '1995-09-01' and l.l_shipdate < '1995-10-01'
Query ID = ashulyak_20160618220859_e2333b74-875e-4574-b7fa-c6557eebae52
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1466305687035_0001)

Map 1: -/-	Map 4: -/-	Reducer 2: 0/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 13(+2)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 14(+1)/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 0(+1)/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 1/1	Reducer 3: 0/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 1/1	Reducer 3: 0(+1)/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 1/1	Reducer 3: 0(+1)/1	
Map 1: 1/1	Map 4: 15/15	Reducer 2: 1/1	Reducer 3: 1/1	
Loading data to table default.q14_promotion_effect
Table default.q14_promotion_effect stats: [numFiles=1, numRows=1, totalSize=19, rawDataSize=18]
OK
Time taken: 1122.705 seconds
Time:1131.27
